warning: /Users/chanseok/Codes/rMatterCertis/src-tauri/Cargo.toml: `panic` setting is ignored for `bench` profile
warning: matter-certis-v2@0.2.0: Generated unified types index with 92 exports
   Compiling matter-certis-v2 v0.2.0 (/Users/chanseok/Codes/rMatterCertis/src-tauri)
warning: unused import: `super::*`
 --> src/infrastructure/crawling_range_calculation_test.rs:6:9
  |
6 |     use super::*;
  |         ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `matter-certis-v2` (lib test) generated 1 warning (run `cargo fix --lib -p matter-certis-v2 --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.87s
     Running unittests src/lib.rs (target/debug/deps/matter_certis_v2_lib-07eb16e8309981fc)

running 256 tests
test api::dashboard_types::export_bindings_performancethresholds ... ok
test api::dashboard_types::export_bindings_chartdatapoint ... ok
test api::dashboard_types::export_bindings_databasestatus ... ok
test api::dashboard_types::export_bindings_activecrawlingsession ... ok
test api::dashboard_types::export_bindings_completedsession ... ok
test api::dashboard_types::export_bindings_alertlevel ... ok
test api::dashboard_types::export_bindings_realtimeperformancemetrics ... ok
test api::dashboard_types::export_bindings_serverstatus ... ok
test api::dashboard_types::export_bindings_sitestatus ... ok
test api::dashboard_types::export_bindings_stagestatistics ... ok
test api::dashboard_types::export_bindings_dashboardalert ... ok
test api::dashboard_types::export_bindings_dashboardconfig ... ok
test api::dashboard_types::export_bindings_realtimechartdata ... ok
test api::frontend_api::export_bindings_advancedcrawlingconfig ... ok
test api::frontend_api::export_bindings_crawlingprogressinfo ... ok
test api::frontend_api::export_bindings_databasestats ... ok
test api::frontend_api::export_bindings_errorinfo ... ok
test api::frontend_api::export_bindings_productinfo ... ok
test api::frontend_api::export_bindings_sessionstatus ... ok
test api::dashboard_types::export_bindings_systemstatus ... ok
test api::frontend_api::export_bindings_apiresponse ... ok
test api::frontend_api::export_bindings_crawlingsession ... ok
test application::events::tests::test_event_emission_error_types ... ok
test application::events::tests::test_event_emitter_basic_operations ... ok
test application::state::tests::test_app_state_creation ... ok
test application::state::tests::test_progress_update ... ok
test application::state::tests::test_session_lifecycle ... ok
test api::frontend_api::export_bindings_sitestatusinfo ... ok
test api::frontend_api::export_bindings_productpage ... ok
test commands::config_commands::tests::test_frontend_config_conversion ... ok
test commands::config_commands::tests::test_frontend_log_writing ... ok
test commands::config_commands::tests::test_site_config_structure ... ok
test commands::crawling::actor_system::tests::resume_token_v2_parse_like_production_logic ... ok
test commands::crawling::actor_system::tests::status_payload_includes_downshift_metadata ... ok
test commands::config_commands::export_bindings_windowposition ... ok
test commands::config_commands::export_bindings_windowsize ... ok
test commands::crawling::real_crawling_commands::export_bindings_realcrawlingprogress ... ok
test commands::crawling::real_crawling_commands::export_bindings_realcrawlingrequest ... ok
test api::frontend_api::export_bindings_startcrawlingrequest ... ok
test commands::crawling::real_crawling_commands::export_bindings_stageresultsummary ... ok
test commands::crawling::shallow_sync_commands::export_bindings_complementcrawlresult ... ok
test commands::crawling::shallow_sync_commands::export_bindings_missingproductinfo ... ok
test commands::crawling::real_crawling_commands::export_bindings_realcrawlingresult ... ok
test commands::config_commands::export_bindings_windowstate ... ok
test api::frontend_api::export_bindings_startcrawlingresponse ... ok
test commands::database::data_queries::export_bindings_availablefilteroptions ... ok
test commands::crawling::shallow_sync_commands::export_bindings_missinganalysisresult ... ok
test commands::crawling::shallow_sync_commands::export_bindings_shallowcrawlresult ... ok
test api::dashboard_types::export_bindings_dashboardstate ... ok
test commands::database::data_queries::export_bindings_certificationtimelinepoint ... ok
test api::frontend_api::tests::test_typescript_exports ... ok
test commands::database::data_queries::export_bindings_crawlingstatusinfo ... ok
test commands::database::data_queries::export_bindings_filteredanalyticssummary ... ok
test commands::database::data_queries::export_bindings_systemstatus ... ok
test commands::database::export_import::export_bindings_excelexportresult ... ok
test commands::database::export_import::export_bindings_excelimportresult ... ok
test commands::database::data_queries::export_bindings_certificationtimelineresponse ... ok
test commands::devtools::db_diagnostics::export_bindings_coordmismatchsample ... ok
test commands::devtools::db_diagnostics::export_bindings_dbconnectiondiagnostics ... ok
test commands::database::data_queries::export_bindings_productpage ... ok
test commands::devtools::db_diagnostics::export_bindings_duplicateposition ... ok
test crawl_engine::actor_event_bridge::tests::generalized_only_mode_emits_unified_channel_and_keeps_original_name_in_payload ... ok
test crawl_engine::actor_event_bridge::tests::map_batch_started_includes_optional_plan_id ... ok
test crawl_engine::actor_event_bridge::tests::map_page_lifecycle_event ... ok
test crawl_engine::actor_event_bridge::tests::map_performance_metrics_event_name_and_payload_flattened ... ok
test crawl_engine::actor_event_bridge::tests::map_stage_started_event_name_and_payload_flattened ... ok
test crawl_engine::actor_event_bridge::tests::map_task_lifecycle_event ... ok
test crawl_engine::actor_event_bridge::tests::map_validation_completed_event ... ok
test commands::devtools::db_diagnostics::export_bindings_groupsummary ... ok
test api::dashboard_types::export_bindings_dashboardevent ... ok
test crawl_engine::actors::stage_batcher::tests::test_concurrency_cap ... ok
